# [No.1] construct_wrapper.90
# In file /home/ma-user/miniconda3/envs/MindSpore-python3.7-aarch64/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py(634)/    def construct(self, data, label):/
funcgraph fg_90(
        %para1 : Tensor(F32)[1, 3, 256, 256]    # data
    %1 : $(✓construct.123):Tuple[Func*2] = Primitive::MakeTuple{prim_type=1}(FuncGraph::fg_223, FuncGraph::fg_126)    #(Func, Func)    # fg_223=construct.223, fg_126=construct.126 #scope: Default/network-TrainOneStepCell/network-WithLossCell/_backbone-NestedUNet/up_concat31-UnetUp/conv-UnetConv2d/convs-SequentialCell
      # In file /home/ma-user/miniconda3/envs/MindSpore-python3.7-aarch64/lib/python3.7/site-packages/mindspore/nn/layer/container.py(236)/        for cell in self.cell_list:/#[CNode]224
    %2 : Tuple[Func*2] = FuncGraph::fg_205(%1)    #(Tuple[Func*2])    # fg_205=ms_iter.205 #scope: Default/network-TrainOneStepCell/network-WithLossCell/_backbone-NestedUNet/up_concat31-UnetUp/conv-UnetConv2d/convs-SequentialCell
      # In file /home/ma-user/miniconda3/envs/MindSpore-python3.7-aarch64/lib/python3.7/site-packages/mindspore/nn/layer/container.py(236)/        for cell in self.cell_list:/#@cell
    %3 : $(✓construct.123):Tensor(F16)[1, 512, 32, 32] = Primitive::mixed_precision_cast{prim_type=1}(F16, %para98)    #(TypeType, Tensor(F16)[1, 512, 32, 32]) #scope: Default/network-TrainOneStepCell/network-WithLossCell/_backbone-NestedUNet/up_concat31-UnetUp/conv-UnetConv2d/convs-SequentialCell
      # In file /home/ma-user/miniconda3/envs/MindSpore-python3.7-aarch64/lib/python3.7/site-packages/mindspore/nn/layer/container.py(235)/    def construct(self, input_data):/#[CNode]231

#------------------------> 18
    %4 = FuncGraph::fg_124(%2, %3)    #(Tuple[Func*2], Tensor(F16)[1, 512, 32, 32])    # fg_124=⤾✓construct.124 #scope: Default/network-TrainOneStepCell/network-WithLossCell/_backbone-NestedUNet/up_concat31-UnetUp/conv-UnetConv2d/convs-SequentialCell
      # In file /home/ma-user/miniconda3/envs/MindSpore-python3.7-aarch64/lib/python3.7/site-packages/mindspore/nn/layer/container.py(236)/        for cell in self.cell_list:/#[CNode]232
    Primitive::Return{prim_type=1}(%4)    #(Undefined) #scope: Default/network-TrainOneStepCell/network-WithLossCell/_backbone-NestedUNet/up_concat31-UnetUp/conv-UnetConv2d/convs-SequentialCell
      # In file /home/ma-user/miniconda3/envs/MindSpore-python3.7-aarch64/lib/python3.7/site-packages/mindspore/nn/layer/container.py(236)/        for cell in self.cell_list:/#[CNode]233
}
# order:
#   1: ✓construct.123:@cell{[0]: ValueNode<FuncGraph> ms_iter.205, [1]: [CNode]224}
#   2: ✓construct.123:[CNode]232{[0]: ValueNode<FuncGraph> ⤾✓construct.124, [1]: @cell, [2]: [CNode]231}
#   3: ✓construct.123:[CNode]233{[0]: ValueNode<Primitive> Return, [1]: [CNode]232}


# [No.19] ⤾✓construct.124
# In file /home/ma-user/miniconda3/envs/MindSpore-python3.7-aarch64/lib/python3.7/site-packages/mindspore/nn/layer/container.py(236)/        for cell in self.cell_list:/
funcgraph fg_124(
        %para99 : Tuple[Func*2]    # @cell
        , %para100 : Tensor(F16)[1, 512, 32, 32]    # Φinput_data
    ) {
    %1 : Bool = FuncGraph::fg_129(%para99)    #(Tuple[Func*2])    # fg_129=hasnext.129 #scope: Default/network-TrainOneStepCell/network-WithLossCell/_backbone-NestedUNet/up_concat31-UnetUp/conv-UnetConv2d/convs-SequentialCell
      # In file /home/ma-user/miniconda3/envs/MindSpore-python3.7-aarch64/lib/python3.7/site-packages/mindspore/nn/layer/container.py(236)/        for cell in self.cell_list:/#[CNode]234
    %2 : Func = Primitive::Switch{prim_type=1}(%1, FuncGraph::fg_125, FuncGraph::fg_235)    #(Bool, Func, Func)    # fg_125=⥁✓construct.125, fg_235=↓✓construct.235 #scope: Default/network-TrainOneStepCell/network-WithLossCell/_backbone-NestedUNet/up_concat31-UnetUp/conv-UnetConv2d/convs-SequentialCell
      # In file /home/ma-user/miniconda3/envs/MindSpore-python3.7-aarch64/lib/python3.7/site-packages/mindspore/nn/layer/container.py(236)/        for cell in self.cell_list:/#[CNode]236

#------------------------> 21
    %3 = %2() #scope: Default/network-TrainOneStepCell/network-WithLossCell/_backbone-NestedUNet/up_concat31-UnetUp/conv-UnetConv2d/convs-SequentialCell
      # In file /home/ma-user/miniconda3/envs/MindSpore-python3.7-aarch64/lib/python3.7/site-packages/mindspore/nn/layer/container.py(236)/        for cell in self.cell_list:/#[CNode]237
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default/network-TrainOneStepCell/network-WithLossCell/_backbone-NestedUNet/up_concat31-UnetUp/conv-UnetConv2d/convs-SequentialCell
      # In file /home/ma-user/miniconda3/envs/MindSpore-python3.7-aarch64/lib/python3.7/site-packages/mindspore/nn/layer/container.py(236)/        for cell in self.cell_list:/#[CNode]238
}
# order:
#   1: ⤾✓construct.124:[CNode]234{[0]: ValueNode<FuncGraph> hasnext.129, [1]: @cell}
#   2: ⤾✓construct.124:[CNode]236{[0]: ValueNode<Primitive> Switch, [1]: [CNode]234, [2]: ValueNode<FuncGraph> ⥁✓construct.125, [3]: ValueNode<FuncGraph> ↓✓construct.235}
#   3: ⤾✓construct.124:[CNode]237{[0]: [CNode]236}
#   4: ⤾✓construct.124:[CNode]238{[0]: ValueNode<Primitive> Return, [1]: [CNode]237}


# [No.20] ⥁✓construct.125
# In file /home/ma-user/miniconda3/envs/MindSpore-python3.7-aarch64/lib/python3.7/site-packages/mindspore/nn/layer/container.py(236)/        for cell in self.cell_list:/
funcgraph fg_125[fg_124](
) {
    %1 : Tuple[Func,Tuple[Func]] = FuncGraph::fg_212(%para99)    #(Tuple[Func*2])    # fg_212=ms_next.212 #scope: Default/network-TrainOneStepCell/network-WithLossCell/_backbone-NestedUNet/up_concat31-UnetUp/conv-UnetConv2d/convs-SequentialCell
      # In file /home/ma-user/miniconda3/envs/MindSpore-python3.7-aarch64/lib/python3.7/site-packages/mindspore/nn/layer/container.py(236)/        for cell in self.cell_list:/#[CNode]239
    %2 : Tuple[Func] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%1, I64(1))    #(Tuple[Func,Tuple[Func]], I64) #scope: Default/network-TrainOneStepCell/network-WithLossCell/_backbone-NestedUNet/up_concat31-UnetUp/conv-UnetConv2d/convs-SequentialCell
      # In file /home/ma-user/miniconda3/envs/MindSpore-python3.7-aarch64/lib/python3.7/site-packages/mindspore/nn/layer/container.py(236)/        for cell in self.cell_list:/#@cell
    %3 : Func = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%1, I64(0))    #(Tuple[Func,Tuple[Func]], I64) #scope: Default/network-TrainOneStepCell/network-WithLossCell/_backbone-NestedUNet/up_concat31-UnetUp/conv-UnetConv2d/convs-SequentialCell
      # In file /home/ma-user/miniconda3/envs/MindSpore-python3.7-aarch64/lib/python3.7/site-packages/mindspore/nn/layer/container.py(236)/        for cell in self.cell_list:/#cell

#------------------------> 22
    %4 : Tensor(F16)[1, 256, 32, 32] = %3(%para100)    #(Tensor(F16)[1, 512, 32, 32]) #scope: Default/network-TrainOneStepCell/network-WithLossCell/_backbone-NestedUNet/up_concat31-UnetUp/conv-UnetConv2d/convs-SequentialCell
      # In file /home/ma-user/miniconda3/envs/MindSpore-python3.7-aarch64/lib/python3.7/site-packages/mindspore/nn/layer/container.py(237)/            input_data = cell(input_data)/#input_data

#------------------------> 20
    %5 = FuncGraph::fg_124(%2, %4)    #(Tuple[Func], Tensor(F16)[1, 256, 32, 32])    # fg_124=⤾✓construct.124 #scope: Default/network-TrainOneStepCell/network-WithLossCell/_backbone-NestedUNet/up_concat31-UnetUp/conv-UnetConv2d/convs-SequentialCell
      # In file /home/ma-user/miniconda3/envs/MindSpore-python3.7-aarch64/lib/python3.7/site-packages/mindspore/nn/layer/container.py(236)/        for cell in self.cell_list:/#[CNode]240
    Primitive::Return{prim_type=1}(%5)    #(Undefined) #scope: Default/network-TrainOneStepCell/network-WithLossCell/_backbone-NestedUNet/up_concat31-UnetUp/conv-UnetConv2d/convs-SequentialCell
      # In file /home/ma-user/miniconda3/envs/MindSpore-python3.7-aarch64/lib/python3.7/site-packages/mindspore/nn/layer/container.py(236)/        for cell in self.cell_list:/#[CNode]241
}
# order:
#   1: ⥁✓construct.125:[CNode]239{[0]: ValueNode<FuncGraph> ms_next.212, [1]: @cell}
#   2: ⥁✓construct.125:cell{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]239, [2]: ValueNode<Int64Imm> 0}
#   3: ⥁✓construct.125:@cell{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]239, [2]: ValueNode<Int64Imm> 1}
#   4: ⥁✓construct.125:input_data{[0]: cell, [1]: Φinput_data}
#   5: ⥁✓construct.125:[CNode]240{[0]: ValueNode<FuncGraph> ⤾✓construct.124, [1]: @cell, [2]: input_data}
#   6: ⥁✓construct.125:[CNode]241{[0]: ValueNode<Primitive> Return, [1]: [CNode]240}


# [No.21] construct.126
# In file /home/ma-user/miniconda3/envs/MindSpore-python3.7-aarch64/lib/python3.7/site-packages/mindspore/nn/layer/container.py(235)/    def construct(self, input_data):/
funcgraph fg_126[fg_90](
        %para101 : Tensor(F16)[1, 256, 32, 32]    # input_data
    ) {
    %1 : Tuple[Func*2] = Primitive::MakeTuple{prim_type=1}(FuncGraph::fg_242, FuncGraph::fg_243)    #(Func, Func)    # fg_242=construct.242, fg_243=construct.243 #scope: Default/network-TrainOneStepCell/network-WithLossCell/_backbone-NestedUNet/up_concat31-UnetUp/conv-UnetConv2d/convs-SequentialCell/1-SequentialCell
      # In file /home/ma-user/miniconda3/envs/MindSpore-python3.7-aarch64/lib/python3.7/site-packages/mindspore/nn/layer/container.py(236)/        for cell in self.cell_list:/#[CNode]244
    %2 : I64 = FuncGraph::fg_198(%1)    #(Tuple[Func*2])    # fg_198=ms_len.198 #scope: Default/network-TrainOneStepCell/network-WithLossCell/_backbone-NestedUNet/up_concat31-UnetUp/conv-UnetConv2d/convs-SequentialCell/1-SequentialCell
      # In file /home/ma-user/miniconda3/envs/MindSpore-python3.7-aarch64/lib/python3.7/site-packages/mindspore/nn/layer/container.py(236)/        for cell in self.cell_list:/#[CNode]245
    %3 : Bool = Primitive::scalar_lt{prim_type=1}(%2, I64(9223372036854775807))    #(I64, I64) #scope: Default/network-TrainOneStepCell/network-WithLossCell/_backbone-NestedUNet/up_concat31-UnetUp/conv-UnetConv2d/convs-SequentialCell/1-SequentialCell
      # In file /home/ma-user/miniconda3/envs/MindSpore-python3.7-aarch64/lib/python3.7/site-packages/mindspore/nn/layer/container.py(236)/        for cell in self.cell_list:/#[CNode]246
    %4 : Func = Primitive::Switch{prim_type=1}(%3, FuncGraph::fg_127, FuncGraph::fg_247)    #(Bool, Func, Func)    # fg_127=✓construct.127, fg_247=✗construct.247 #scope: Default/network-TrainOneStepCell/network-WithLossCell/_backbone-NestedUNet/up_concat31-UnetUp/conv-UnetConv2d/convs-SequentialCell/1-SequentialCell
      # In file /home/ma-user/miniconda3/envs/MindSpore-python3.7-aarch64/lib/python3.7/site-packages/mindspore/nn/layer/container.py(236)/        for cell in self.cell_list:/#[CNode]248

#------------------------> 23
    %5 = %4() #scope: Default/network-TrainOneStepCell/network-WithLossCell/_backbone-NestedUNet/up_concat31-UnetUp/conv-UnetConv2d/convs-SequentialCell/1-SequentialCell
      # In file /home/ma-user/miniconda3/envs/MindSpore-python3.7-aarch64/lib/python3.7/site-packages/mindspore/nn/layer/container.py(236)/        for cell in self.cell_list:/#[CNode]249
    Primitive::Return{prim_type=1}(%5)    #(Undefined) #scope: Default/network-TrainOneStepCell/network-WithLossCell/_backbone-NestedUNet/up_concat31-UnetUp/conv-UnetConv2d/convs-SequentialCell/1-SequentialCell
      # In file /home/ma-user/miniconda3/envs/MindSpore-python3.7-aarch64/lib/python3.7/site-packages/mindspore/nn/layer/container.py(236)/        for cell in self.cell_list:/#[CNode]250
}
# order:
#   1: construct.126:[CNode]251{[0]: ValueNode<Primitive> mixed_precision_cast, [1]: ValueNode<Float> Float16, [2]: input_data}
#   2: construct.126:[CNode]245{[0]: ValueNode<FuncGraph> ms_len.198, [1]: [CNode]244}
#   3: construct.126:[CNode]246{[0]: ValueNode<Primitive> scalar_lt, [1]: [CNode]245, [2]: ValueNode<Int64Imm> 9223372036854775807}
#   4: construct.126:[CNode]248{[0]: ValueNode<Primitive> Switch, [1]: [CNode]246, [2]: ValueNode<FuncGraph> ✓construct.127, [3]: ValueNode<FuncGraph> ✗construct.247}
#   5: construct.126:[CNode]249{[0]: [CNode]248}
#   6: construct.126:[CNode]250{[0]: ValueNode<Primitive> Return, [1]: [CNode]249}


# [No.22] ✓construct.127
# In file /home/ma-user/miniconda3/envs/MindSpore-python3.7-aarch64/lib/python3.7/site-packages/mindspore/nn/layer/container.py(236)/        for cell in self.cell_list:/
funcgraph fg_127[fg_126](
) {
    %1 : $(✓construct.127):Tuple[Func*2] = Primitive::MakeTuple{prim_type=1}(FuncGraph::fg_242, FuncGraph::fg_243)    #(Func, Func)    # fg_242=construct.242, fg_243=construct.243 #scope: Default/network-TrainOneStepCell/network-WithLossCell/_backbone-NestedUNet/up_concat31-UnetUp/conv-UnetConv2d/convs-SequentialCell/1-SequentialCell
      # In file /home/ma-user/miniconda3/envs/MindSpore-python3.7-aarch64/lib/python3.7/site-packages/mindspore/nn/layer/container.py(236)/        for cell in self.cell_list:/#[CNode]244
    %2 : Tuple[Func*2] = FuncGraph::fg_205(%1)    #(Tuple[Func*2])    # fg_205=ms_iter.205 #scope: Default/network-TrainOneStepCell/network-WithLossCell/_backbone-NestedUNet/up_concat31-UnetUp/conv-UnetConv2d/convs-SequentialCell/1-SequentialCell
      # In file /home/ma-user/miniconda3/envs/MindSpore-python3.7-aarch64/lib/python3.7/site-packages/mindspore/nn/layer/container.py(236)/        for cell in self.cell_list:/#@cell
    %3 : $(✓construct.127):Tensor(F16)[1, 256, 32, 32] = Primitive::mixed_precision_cast{prim_type=1}(F16, %para101)    #(TypeType, Tensor(F16)[1, 256, 32, 32]) #scope: Default/network-TrainOneStepCell/network-WithLossCell/_backbone-NestedUNet/up_concat31-UnetUp/conv-UnetConv2d/convs-SequentialCell/1-SequentialCell
      # In file /home/ma-user/miniconda3/envs/MindSpore-python3.7-aarch64/lib/python3.7/site-packages/mindspore/nn/layer/container.py(235)/    def construct(self, input_data):/#[CNode]251

#------------------------> 24
    %4 = FuncGraph::fg_128(%2, %3)    #(Tuple[Func*2], Tensor(F16)[1, 256, 32, 32])    # fg_128=⤾✓construct.128 #scope: Default/network-TrainOneStepCell/network-WithLossCell/_backbone-NestedUNet/up_concat31-UnetUp/conv-UnetConv2d/convs-SequentialCell/1-SequentialCell
      # In file /home/ma-user/miniconda3/envs/MindSpore-python3.7-aarch64/lib/python3.7/site-packages/mindspore/nn/layer/container.py(236)/        for cell in self.cell_list:/#[CNode]252
    Primitive::Return{prim_type=1}(%4)    #(Undefined) #scope: Default/network-TrainOneStepCell/network-WithLossCell/_backbone-NestedUNet/up_concat31-UnetUp/conv-UnetConv2d/convs-SequentialCell/1-SequentialCell
      # In file /home/ma-user/miniconda3/envs/MindSpore-python3.7-aarch64/lib/python3.7/site-packages/mindspore/nn/layer/container.py(236)/        for cell in self.cell_list:/#[CNode]253
}
# order:
#   1: ✓construct.127:@cell{[0]: ValueNode<FuncGraph> ms_iter.205, [1]: [CNode]244}
#   2: ✓construct.127:[CNode]252{[0]: ValueNode<FuncGraph> ⤾✓construct.128, [1]: @cell, [2]: [CNode]251}
#   3: ✓construct.127:[CNode]253{[0]: ValueNode<Primitive> Return, [1]: [CNode]252}


# [No.23] ⤾✓construct.128
# In file /home/ma-user/miniconda3/envs/MindSpore-python3.7-aarch64/lib/python3.7/site-packages/mindspore/nn/layer/container.py(236)/        for cell in self.cell_list:/
funcgraph fg_128(
        %para102 : Tuple[Func*2]    # @cell
        , %para103 : Tensor(F16)[1, 256, 32, 32]    # Φinput_data
    ) {

#------------------------> 25
    %1 = FuncGraph::fg_129(%para102)    #(Tuple[Func*2])    # fg_129=hasnext.129 #scope: Default/network-TrainOneStepCell/network-WithLossCell/_backbone-NestedUNet/up_concat31-UnetUp/conv-UnetConv2d/convs-SequentialCell/1-SequentialCell
      # In file /home/ma-user/miniconda3/envs/MindSpore-python3.7-aarch64/lib/python3.7/site-packages/mindspore/nn/layer/container.py(236)/        for cell in self.cell_list:/#[CNode]254
    %2 = Primitive::Switch{prim_type=1}(%1, FuncGraph::fg_255, FuncGraph::fg_256)    #(Undefined, Undefined, Undefined)    # fg_255=⥁✓construct.255, fg_256=↓✓construct.256 #scope: Default/network-TrainOneStepCell/network-WithLossCell/_backbone-NestedUNet/up_concat31-UnetUp/conv-UnetConv2d/convs-SequentialCell/1-SequentialCell
      # In file /home/ma-user/miniconda3/envs/MindSpore-python3.7-aarch64/lib/python3.7/site-packages/mindspore/nn/layer/container.py(236)/        for cell in self.cell_list:/#[CNode]257
    %3 = %2() #scope: Default/network-TrainOneStepCell/network-WithLossCell/_backbone-NestedUNet/up_concat31-UnetUp/conv-UnetConv2d/convs-SequentialCell/1-SequentialCell
      # In file /home/ma-user/miniconda3/envs/MindSpore-python3.7-aarch64/lib/python3.7/site-packages/mindspore/nn/layer/container.py(236)/        for cell in self.cell_list:/#[CNode]258
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default/network-TrainOneStepCell/network-WithLossCell/_backbone-NestedUNet/up_concat31-UnetUp/conv-UnetConv2d/convs-SequentialCell/1-SequentialCell
      # In file /home/ma-user/miniconda3/envs/MindSpore-python3.7-aarch64/lib/python3.7/site-packages/mindspore/nn/layer/container.py(236)/        for cell in self.cell_list:/#[CNode]259
}
# order:
#   1: ⤾✓construct.128:[CNode]254{[0]: ValueNode<FuncGraph> hasnext.129, [1]: @cell}
#   2: ⤾✓construct.128:[CNode]257{[0]: ValueNode<Primitive> Switch, [1]: [CNode]254, [2]: ValueNode<FuncGraph> ⥁✓construct.255, [3]: ValueNode<FuncGraph> ↓✓construct.256}
#   3: ⤾✓construct.128:[CNode]258{[0]: [CNode]257}
#   4: ⤾✓construct.128:[CNode]259{[0]: ValueNode<Primitive> Return, [1]: [CNode]258}


# [No.24] hasnext.129
# In file /home/ma-user/miniconda3/envs/MindSpore-python3.7-aarch64/lib/python3.7/site-packages/mindspore/_extends/parse/standard_method.py(1433)/def hasnext(it):/
funcgraph fg_129(
        %para104 : Tuple[Func*2]    # it
    ) {
    %1 : Func = Primitive::getattr{prim_type=1}(%para104, "__ms_hasnext__")    #(Tuple[Func*2], String) #scope: Default/network-TrainOneStepCell/network-WithLossCell/_backbone-NestedUNet/conv10-UnetConv2d/convs-SequentialCell
      # In file /home/ma-user/miniconda3/envs/MindSpore-python3.7-aarch64/lib/python3.7/site-packages/mindspore/_extends/parse/standard_method.py(1435)/    return it.__ms_hasnext__()/#[CNode]260

#------------------------> 26
    %2 = %1() #scope: Default/network-TrainOneStepCell/network-WithLossCell/_backbone-NestedUNet/conv10-UnetConv2d/convs-SequentialCell
      # In file /home/ma-user/miniconda3/envs/MindSpore-python3.7-aarch64/lib/python3.7/site-packages/mindspore/_extends/parse/standard_method.py(1435)/    return it.__ms_hasnext__()/#[CNode]261
    Primitive::Return{prim_type=1}(%2)    #(Undefined) #scope: Default/network-TrainOneStepCell/network-WithLossCell/_backbone-NestedUNet/conv10-UnetConv2d/convs-SequentialCell
      # In file /home/ma-user/miniconda3/envs/MindSpore-python3.7-aarch64/lib/python3.7/site-packages/mindspore/_extends/parse/standard_method.py(1435)/    return it.__ms_hasnext__()/#[CNode]262
}
# order:
#   1: hasnext.129:[CNode]260{[0]: ValueNode<Primitive> getattr, [1]: it, [2]: ValueNode<StringImm> __ms_hasnext__}
#   2: hasnext.129:[CNode]261{[0]: [CNode]260}
#   3: hasnext.129:[CNode]262{[0]: ValueNode<Primitive> Return, [1]: [CNode]261}


# [No.25] tuple_hasnext.91
# In file /home/ma-user/miniconda3/envs/MindSpore-python3.7-aarch64/lib/python3.7/site-packages/mindspore/_extends/parse/standard_method.py(1763)/def tuple_hasnext(xs):/
funcgraph fg_91(
        %para105 : Tuple[Func*2]    # xs
    ) {
    %1 : Func = Primitive::resolve{prim_type=1}(NameSpace::Ast, gt)    #(ExternalType, ExternalType) #scope: Default/network-TrainOneStepCell/network-WithLossCell/_backbone-NestedUNet/conv10-UnetConv2d/convs-SequentialCell
      # In file /home/ma-user/miniconda3/envs/MindSpore-python3.7-aarch64/lib/python3.7/site-packages/mindspore/_extends/parse/standard_method.py(0)/#[CNode]263
    %2 : Func = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, len)    #(ExternalType, ExternalType) #scope: Default/network-TrainOneStepCell/network-WithLossCell/_backbone-NestedUNet/conv10-UnetConv2d/convs-SequentialCell
      # In file /home/ma-user/miniconda3/envs/MindSpore-python3.7-aarch64/lib/python3.7/site-packages/mindspore/_extends/parse/standard_method.py(1765)/    return len(xs) > 0/#[CNode]264
    %3 : I64 = %2(%para105)    #(Tuple[Func*2]) #scope: Default/network-TrainOneStepCell/network-WithLossCell/_backbone-NestedUNet/conv10-UnetConv2d/convs-SequentialCell
      # In file /home/ma-user/miniconda3/envs/MindSpore-python3.7-aarch64/lib/python3.7/site-packages/mindspore/_extends/parse/standard_method.py(1765)/    return len(xs) > 0/#[CNode]265

#------------------------> 27
    %4 = %1(%3, I64(0))    #(I64, I64) #scope: Default/network-TrainOneStepCell/network-WithLossCell/_backbone-NestedUNet/conv10-UnetConv2d/convs-SequentialCell
      # In file /home/ma-user/miniconda3/envs/MindSpore-python3.7-aarch64/lib/python3.7/site-packages/mindspore/_extends/parse/standard_method.py(1765)/    return len(xs) > 0/#[CNode]266
    Primitive::Return{prim_type=1}(%4)    #(Undefined) #scope: Default/network-TrainOneStepCell/network-WithLossCell/_backbone-NestedUNet/conv10-UnetConv2d/convs-SequentialCell
      # In file /home/ma-user/miniconda3/envs/MindSpore-python3.7-aarch64/lib/python3.7/site-packages/mindspore/_extends/parse/standard_method.py(1765)/    return len(xs) > 0/#[CNode]267
}
# order:
#   1: tuple_hasnext.91:[CNode]268{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS, [2]: ValueNode<Symbol> MakeTuple}
#   2: tuple_hasnext.91:[CNode]269{[0]: [CNode]268, [1]: xs}
#   3: tuple_hasnext.91:[CNode]265{[0]: [CNode]264, [1]: xs}
#   4: tuple_hasnext.91:[CNode]266{[0]: [CNode]263, [1]: [CNode]265, [2]: ValueNode<Int64Imm> 0}
#   5: tuple_hasnext.91:[CNode]267{[0]: ValueNode<Primitive> Return, [1]: [CNode]266}


# [No.26] _greater_scalar.130
# In file /home/ma-user/miniconda3/envs/MindSpore-python3.7-aarch64/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/greater_impl.py(26)/def _greater_scalar(x, y):/
funcgraph fg_130(
        %para106 : I64    # x
        , %para107 : I64    # y
    ) {

#------------------------> 29
    %1 = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, F)    #(ExternalType, ExternalType) #scope: Default/network-TrainOneStepCell/network-WithLossCell/_loss_fn-MultiCrossEntropyWithLogits
      # In file /home/ma-user/miniconda3/envs/MindSpore-python3.7-aarch64/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/greater_impl.py(37)/    return F.scalar_gt(x, y)/#[CNode]270
    %2 = Primitive::getattr{prim_type=1}(%1, "scalar_gt")    #(Undefined, String) #scope: Default/network-TrainOneStepCell/network-WithLossCell/_loss_fn-MultiCrossEntropyWithLogits
      # In file /home/ma-user/miniconda3/envs/MindSpore-python3.7-aarch64/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/greater_impl.py(37)/    return F.scalar_gt(x, y)/#[CNode]271
    %3 = %2(%para106, %para107)    #(I64, I64) #scope: Default/network-TrainOneStepCell/network-WithLossCell/_loss_fn-MultiCrossEntropyWithLogits
      # In file /home/ma-user/miniconda3/envs/MindSpore-python3.7-aarch64/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/greater_impl.py(37)/    return F.scalar_gt(x, y)/#[CNode]272
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default/network-TrainOneStepCell/network-WithLossCell/_loss_fn-MultiCrossEntropyWithLogits
      # In file /home/ma-user/miniconda3/envs/MindSpore-python3.7-aarch64/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/greater_impl.py(37)/    return F.scalar_gt(x, y)/#[CNode]273
}
# order:
#   1: _greater_scalar.130:[CNode]270{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> SymbolStr, [2]: ValueNode<Symbol> F}
#   2: _greater_scalar.130:[CNode]271{[0]: ValueNode<Primitive> getattr, [1]: [CNode]270, [2]: ValueNode<StringImm> scalar_gt}
#   3: _greater_scalar.274:[CNode]275{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS, [2]: ValueNode<Symbol> MakeTuple}
#   4: _greater_scalar.274:[CNode]276{[0]: [CNode]275, [1]: x, [2]: y}
#   5: _greater_scalar.130:[CNode]272{[0]: [CNode]271, [1]: x, [2]: y}
#   6: _greater_scalar.130:[CNode]273{[0]: ValueNode<Primitive> Return, [1]: [CNode]272}


#===============================================================================
# num of function graphs in stack: 30
